
Testing isValid (ALLOW_ALL_SCHEMES)
Only incorrect outputs are recorded:
URL should be invalid: http:///01.:80?tr=fa&rt=af
URL should be invalid: http:///01.:a?
URL should be invalid: http:///01.:a?.
URL should be invalid: http:///01.:a?test1
URL should be invalid: http:///01.:a??.a
URL should be invalid: http:///01.:a?test=
URL should be invalid: http:///01.:a?test=true
URL should be invalid: http:///01.:a?test==tr
URL should be invalid: http:///01.:a?t=false&
URL should be invalid: http:///01.:a?tr=fa&rt=af
URL should be invalid: http:///01.:a80?
URL should be invalid: http:///01.:a80?.
URL should be invalid: http:///01.:a80?test1
URL should be invalid: http:///01.:a80??.a
URL should be invalid: http:///01.:a80?test=
URL should be invalid: http:///01.:a80?test=true
URL should be invalid: http:///01.:a80?test==tr
URL should be invalid: http:///01.:a80?t=false&
URL should be invalid: http:///01.:a80?tr=fa&rt=af
URL should be invalid: http:///01.:0.?
URL should be invalid: http:///01.:0.?.
URL should be invalid: http:///01.:0.?test1
URL should be invalid: http:///01.:0.??.a
URL should be invalid: http:///01.:0.?test=
URL should be invalid: http:///01.:0.?test=true
URL should be invalid: http:///01.:0.?test==tr
URL should be invalid: http:///01.:0.?t=false&
URL should be invalid: http:///01.:0.?tr=fa&rt=af
URL should be invalid: http:///01.:65535?
URL should be invalid: http:///01.:65535?.
URL should be invalid: http:///01.:65535?test1
URL should be invalid: http:///01.:65535??.a
URL should be invalid: http:///01.:65535?test=
URL should be invalid: http:///01.:65535?test=true
URL should be invalid: http:///01.:65535?test==tr
URL should be invalid: http:///01.:65535?t=false&
URL should be invalid: http:///01.:65535?tr=fa&rt=af
URL should be invalid: http:///01.:65536?
URL should be invalid: http:///01.:65536?.
URL should be invalid: http:///01.:65536?test1
URL should be invalid: http:///01.:65536??.a
URL should be invalid: http:///01.:65536?test=
URL should be invalid: http:///01.:65536?test=true
URL should be invalid: http:///01.:65536?test==tr
URL should be invalid: http:///01.:65536?t=false&
URL should be invalid: http:///01.:65536?tr=fa&rt=af
URL should be invalid: http:///01.c:?
URL should be invalid: http:///01.c:?.
URL should be invalid: http:///01.c:?test1
URL should be invalid: http:///01.c:??.a
URL should be invalid: http:///01.c:?test=
URL should be invalid: http:///01.c:?test=true
URL should be invalid: http:///01.c:?test==tr
URL should be invalid: http:///01.c:?t=false&
URL should be invalid: http:///01.c:?tr=fa&rt=af
URL should be invalid: http:///01.c:80?
URL should be invalid: http:///01.c:80?.
URL should be invalid: http:///01.c:80?test1
URL should be invalid: http:///01.c:80??.a
URL should be invalid: http:///01.c:80?test=
URL should be invalid: http:///01.c:80?test=true
URL should be invalid: http:///01.c:80?test==tr
URL should be invalid: http:///01.c:80?t=false&
URL should be invalid: http:///01.c:80?tr=fa&rt=af
URL should be invalid: http:///01.c:a?
URL should be invalid: http:///01.c:a?.
URL should be invalid: http:///01.c:a?test1
URL should be invalid: http:///01.c:a??.a
URL should be invalid: http:///01.c:a?test=
URL should be invalid: http:///01.c:a?test=true
URL should be invalid: http:///01.c:a?test==tr
URL should be invalid: http:///01.c:a?t=false&
URL should be invalid: http:///01.c:a?tr=fa&rt=af
URL should be invalid: http:///01.c:a80?
URL should be invalid: http:///01.c:a80?.
URL should be invalid: http:///01.c:a80?test1
URL should be invalid: http:///01.c:a80??.a
URL should be invalid: http:///01.c:a80?test=
URL should be invalid: http:///01.c:a80?test=true
URL should be invalid: http:///01.c:a80?test==tr
URL should be invalid: http:///01.c:a80?t=false&
URL should be invalid: http:///01.c:a80?tr=fa&rt=af
URL should be invalid: http:///01.c:0.?
URL should be invalid: http:///01.c:0.?.
URL should be invalid: http:///01.c:0.?test1
URL should be invalid: http:///01.c:0.??.a
URL should be invalid: http:///01.c:0.?test=
URL should be invalid: http:///01.c:0.?test=true
URL should be invalid: http:///01.c:0.?test==tr
URL should be invalid: http:///01.c:0.?t=false&
URL should be invalid: http:///01.c:0.?tr=fa&rt=af
URL should be invalid: http:///01.c:65535?
URL should be invalid: http:///01.c:65535?.
URL should be invalid: http:///01.c:65535?test1
URL should be invalid: http:///01.c:65535??.a
URL should be invalid: http:///01.c:65535?test=
URL should be invalid: http:///01.c:65535?test=true
URL should be invalid: http:///01.c:65535?test==tr
URL should be invalid: http:///01.c:65535?t=false&
URL should be invalid: http:///01.c:65535?tr=fa&rt=af
URL should be invalid: http:///01.c:65536?
URL should be invalid: http:///01.c:65536?.
URL should be invalid: http:///01.c:65536?test1
URL should be invalid: http:///01.c:65536??.a
URL should be invalid: http:///01.c:65536?test=
URL should be invalid: http:///01.c:65536?test=true
URL should be invalid: http:///01.c:65536?test==tr
URL should be invalid: http:///01.c:65536?t=false&
URL should be invalid: http:///01.c:65536?tr=fa&rt=af
URL should be invalid: http:///01.com:?
URL should be invalid: http:///01.com:?.
URL should be invalid: http:///01.com:?test1
URL should be invalid: http:///01.com:??.a
URL should be invalid: http:///01.com:?test=
URL should be invalid: http:///01.com:?test=true
URL should be invalid: http:///01.com:?test==tr
URL should be invalid: http:///01.com:?t=false&
URL should be invalid: http:///01.com:?tr=fa&rt=af
URL should be invalid: http:///01.com:80?
URL should be invalid: http:///01.com:80?.
URL should be invalid: http:///01.com:80?test1
URL should be invalid: http:///01.com:80??.a
URL should be invalid: http:///01.com:80?test=
URL should be invalid: http:///01.com:80?test=true
URL should be invalid: http:///01.com:80?test==tr
URL should be invalid: http:///01.com:80?t=false&
URL should be invalid: http:///01.com:80?tr=fa&rt=af
URL should be invalid: http:///01.com:a?
URL should be invalid: http:///01.com:a?.
URL should be invalid: http:///01.com:a?test1
URL should be invalid: http:///01.com:a??.a
URL should be invalid: http:///01.com:a?test=
URL should be invalid: http:///01.com:a?test=true
URL should be invalid: http:///01.com:a?test==tr
URL should be invalid: http:///01.com:a?t=false&
URL should be invalid: http:///01.com:a?tr=fa&rt=af
URL should be invalid: http:///01.com:a80?
URL should be invalid: http:///01.com:a80?.
URL should be invalid: http:///01.com:a80?test1
URL should be invalid: http:///01.com:a80??.a
URL should be invalid: http:///01.com:a80?test=
URL should be invalid: http:///01.com:a80?test=true
URL should be invalid: http:///01.com:a80?test==tr
URL should be invalid: http:///01.com:a80?t=false&
URL should be invalid: http:///01.com:a80?tr=fa&rt=af
URL should be invalid: http:///01.com:0.?
URL should be invalid: http:///01.com:0.?.
URL should be invalid: http:///01.com:0.?test1
URL should be invalid: http:///01.com:0.??.a
URL should be invalid: http:///01.com:0.?test=
URL should be invalid: http:///01.com:0.?test=true
URL should be invalid: http:///01.com:0.?test==tr
URL should be invalid: http:///01.com:0.?t=false&
URL should be invalid: http:///01.com:0.?tr=fa&rt=af
URL should be invalid: http:///01.com:65535?
URL should be invalid: http:///01.com:65535?.
URL should be invalid: http:///01.com:65535?test1
URL should be invalid: http:///01.com:65535??.a
URL should be invalid: http:///01.com:65535?test=
URL should be invalid: http:///01.com:65535?test=true
URL should be invalid: http:///01.com:65535?test==tr
URL should be invalid: http:///01.com:65535?t=false&
URL should be invalid: http:///01.com:65535?tr=fa&rt=af
URL should be invalid: http:///01.com:65536?
URL should be invalid: http:///01.com:65536?.
URL should be invalid: http:///01.com:65536?test1
URL should be invalid: http:///01.com:65536??.a
URL should be invalid: http:///01.com:65536?test=
URL should be invalid: http:///01.com:65536?test=true
URL should be invalid: http:///01.com:65536?test==tr
URL should be invalid: http:///01.com:65536?t=false&
URL should be invalid: http:///01.com:65536?tr=fa&rt=af
URL should be invalid: http:///01.mil:?
URL should be invalid: http:///01.mil:?.
URL should be invalid: http:///01.mil:?test1
URL should be invalid: http:///01.mil:??.a
URL should be invalid: http:///01.mil:?test=
URL should be invalid: http:///01.mil:?test=true
URL should be invalid: http:///01.mil:?test==tr
URL should be invalid: http:///01.mil:?t=false&
URL should be invalid: http:///01.mil:?tr=fa&rt=af
URL should be invalid: http:///01.mil:80?
URL should be invalid: http:///01.mil:80?.
URL should be invalid: http:///01.mil:80?test1
URL should be invalid: http:///01.mil:80??.a
URL should be invalid: http:///01.mil:80?test=
URL should be invalid: http:///01.mil:80?test=true
URL should be invalid: http:///01.mil:80?test==tr
URL should be invalid: http:///01.mil:80?t=false&
URL should be invalid: http:///01.mil:80?tr=fa&rt=af
URL should be invalid: http:///01.mil:a?
URL should be invalid: http:///01.mil:a?.
URL should be invalid: http:///01.mil:a?test1
URL should be invalid: http:///01.mil:a??.a
URL should be invalid: http:///01.mil:a?test=
URL should be invalid: http:///01.mil:a?test=true
URL should be invalid: http:///01.mil:a?test==tr
URL should be invalid: http:///01.mil:a?t=false&
URL should be invalid: http:///01.mil:a?tr=fa&rt=af
URL should be invalid: http:///01.mil:a80?
URL should be invalid: http:///01.mil:a80?.
URL should be invalid: http:///01.mil:a80?test1
URL should be invalid: http:///01.mil:a80??.a
URL should be invalid: http:///01.mil:a80?test=
URL should be invalid: http:///01.mil:a80?test=true
URL should be invalid: http:///01.mil:a80?test==tr
URL should be invalid: http:///01.mil:a80?t=false&
URL should be invalid: http:///01.mil:a80?tr=fa&rt=af
URL should be invalid: http:///01.mil:0.?
URL should be invalid: http:///01.mil:0.?.
URL should be invalid: http:///01.mil:0.?test1
URL should be invalid: http:///01.mil:0.??.a
URL should be invalid: http:///01.mil:0.?test=
URL should be invalid: http:///01.mil:0.?test=true
URL should be invalid: http:///01.mil:0.?test==tr
URL should be invalid: http:///01.mil:0.?t=false&
URL should be invalid: http:///01.mil:0.?tr=fa&rt=af
URL should be invalid: http:///01.mil:65535?
URL should be invalid: http:///01.mil:65535?.
URL should be invalid: http:///01.mil:65535?test1
URL should be invalid: http:///01.mil:65535??.a
URL should be invalid: http:///01.mil:65535?test=
URL should be invalid: http:///01.mil:65535?test=true
URL should be invalid: http:///01.mil:65535?test==tr
URL should be invalid: http:///01.mil:65535?t=false&
URL should be invalid: http:///01.mil:65535?tr=fa&rt=af
URL should be invalid: http:///01.mil:65536?
URL should be invalid: http:///01.mil:65536?.
URL should be invalid: http:///01.mil:65536?test1
URL should be invalid: http:///01.mil:65536??.a
URL should be invalid: http:///01.mil:65536?test=
URL should be invalid: http:///01.mil:65536?test=true
URL should be invalid: http:///01.mil:65536?test==tr
URL should be invalid: http:///01.mil:65536?t=false&
URL should be invalid: http:///01.mil:65536?tr=fa&rt=af
URL should be invalid: http:///01.cn:?
URL should be invalid: http:///01.cn:?.
URL should be invalid: http:///01.cn:?test1
URL should be invalid: http:///01.cn:??.a
URL should be invalid: http:///01.cn:?test=
URL should be invalid: http:///01.cn:?test=true
URL should be invalid: http:///01.cn:?test==tr
URL should be invalid: http:///01.cn:?t=false&
URL should be invalid: http:///01.cn:?tr=fa&rt=af
URL should be invalid: http:///01.cn:80?
URL should be invalid: http:///01.cn:80?.
URL should be invalid: http:///01.cn:80?test1
URL should be invalid: http:///01.cn:80??.a
URL should be invalid: http:///01.cn:80?test=
URL should be invalid: http:///01.cn:80?test=true
URL should be invalid: http:///01.cn:80?test==tr
URL should be invalid: http:///01.cn:80?t=false&
URL should be invalid: http:///01.cn:80?tr=fa&rt=af
URL should be invalid: http:///01.cn:a?
URL should be invalid: http:///01.cn:a?.
URL should be invalid: http:///01.cn:a?test1
URL should be invalid: http:///01.cn:a??.a
URL should be invalid: http:///01.cn:a?test=
URL should be invalid: http:///01.cn:a?test=true
URL should be invalid: http:///01.cn:a?test==tr
URL should be invalid: http:///01.cn:a?t=false&
URL should be invalid: http:///01.cn:a?tr=fa&rt=af
URL should be invalid: http:///01.cn:a80?
URL should be invalid: http:///01.cn:a80?.
URL should be invalid: http:///01.cn:a80?test1
URL should be invalid: http:///01.cn:a80??.a
URL should be invalid: http:///01.cn:a80?test=
URL should be invalid: http:///01.cn:a80?test=true
URL should be invalid: http:///01.cn:a80?test==tr
URL should be invalid: http:///01.cn:a80?t=false&
URL should be invalid: http:///01.cn:a80?tr=fa&rt=af
URL should be invalid: http:///01.cn:0.?
URL should be invalid: http:///01.cn:0.?.
URL should be invalid: http:///01.cn:0.?test1
URL should be invalid: http:///01.cn:0.??.a
URL should be invalid: http:///01.cn:0.?test=
URL should be invalid: http:///01.cn:0.?test=true
URL should be invalid: http:///01.cn:0.?test==tr
URL should be invalid: http:///01.cn:0.?t=false&
URL should be invalid: http:///01.cn:0.?tr=fa&rt=af
URL should be invalid: http:///01.cn:65535?
URL should be invalid: http:///01.cn:65535?.
URL should be invalid: http:///01.cn:65535?test1
URL should be invalid: http:///01.cn:65535??.a
URL should be invalid: http:///01.cn:65535?test=
URL should be invalid: http:///01.cn:65535?test=true
URL should be invalid: http:///01.cn:65535?test==tr
URL should be invalid: http:///01.cn:65535?t=false&
URL should be invalid: http:///01.cn:65535?tr=fa&rt=af
URL should be invalid: http:///01.cn:65536?
URL should be invalid: http:///01.cn:65536?.
URL should be invalid: http:///01.cn:65536?test1
URL should be invalid: http:///01.cn:65536??.a
URL should be invalid: http:///01.cn:65536?test=
URL should be invalid: http:///01.cn:65536?test=true
URL should be invalid: http:///01.cn:65536?test==tr
URL should be invalid: http:///01.cn:65536?t=false&
URL should be invalid: http:///01.cn:65536?tr=fa&rt=af
URL should be invalid: http:///01.ca:?
URL should be invalid: http:///01.ca:?.
URL should be invalid: http:///01.ca:?test1
URL should be invalid: http:///01.ca:??.a
URL should be invalid: http:///01.ca:?test=
URL should be invalid: http:///01.ca:?test=true
URL should be invalid: http:///01.ca:?test==tr
URL should be invalid: http:///01.ca:?t=false&
URL should be invalid: http:///01.ca:?tr=fa&rt=af
URL should be invalid: http:///01.ca:80?
URL should be invalid: http:///01.ca:80?.
URL should be invalid: http:///01.ca:80?test1
URL should be invalid: http:///01.ca:80??.a
URL should be invalid: http:///01.ca:80?test=
URL should be invalid: http:///01.ca:80?test=true
URL should be invalid: http:///01.ca:80?test==tr
URL should be invalid: http:///01.ca:80?t=false&
URL should be invalid: http:///01.ca:80?tr=fa&rt=af
URL should be invalid: http:///01.ca:a?
URL should be invalid: http:///01.ca:a?.
URL should be invalid: http:///01.ca:a?test1
URL should be invalid: http:///01.ca:a??.a
URL should be invalid: http:///01.ca:a?test=
URL should be invalid: http:///01.ca:a?test=true
URL should be invalid: http:///01.ca:a?test==tr
URL should be invalid: http:///01.ca:a?t=false&
URL should be invalid: http:///01.ca:a?tr=fa&rt=af
URL should be invalid: http:///01.ca:a80?
URL should be invalid: http:///01.ca:a80?.
URL should be invalid: http:///01.ca:a80?test1
URL should be invalid: http:///01.ca:a80??.a
URL should be invalid: http:///01.ca:a80?test=
URL should be invalid: http:///01.ca:a80?test=true
URL should be invalid: http:///01.ca:a80?test==tr
URL should be invalid: http:///01.ca:a80?t=false&
URL should be invalid: http:///01.ca:a80?tr=fa&rt=af
URL should be invalid: http:///01.ca:0.?
URL should be invalid: http:///01.ca:0.?.
URL should be invalid: http:///01.ca:0.?test1
URL should be invalid: http:///01.ca:0.??.a
URL should be invalid: http:///01.ca:0.?test=
URL should be invalid: http:///01.ca:0.?test=true
URL should be invalid: http:///01.ca:0.?test==tr
URL should be invalid: http:///01.ca:0.?t=false&
URL should be invalid: http:///01.ca:0.?tr=fa&rt=af
URL should be invalid: http:///01.ca:65535?
URL should be invalid: http:///01.ca:65535?.
URL should be invalid: http:///01.ca:65535?test1
URL should be invalid: http:///01.ca:65535??.a
URL should be invalid: http:///01.ca:65535?test=
URL should be invalid: http:///01.ca:65535?test=true
URL should be invalid: http:///01.ca:65535?test==tr
URL should be invalid: http:///01.ca:65535?t=false&
URL should be invalid: http:///01.ca:65535?tr=fa&rt=af
